PMX Bone Weight
1.152563,0.6750839,-0.5925543,0.4675604,0.4325533,-0.7708988,左足首D,左足先EX,,,0.836347,0.163653,0,0,False,0,0,0,0,0,0,0,0,0
1.040806,0.8503336,-0.5283701,0.1869006,0.744884,-0.6404811,左足首D,左足先EX,,,0.8531929,0.1468071,0,0,False,0,0,0,0,0,0,0,0,0
1.228143,0.7491645,-0.475067,0.6116473,0.5614842,-0.5573358,左足首D,左足先EX,,,0.8587625,0.1412375,0,0,False,0,0,0,0,0,0,0,0,0
1.169935,0.5679153,-0.6186636,0.157187,0.2397853,-0.9580165,左足首D,左足先EX,,,0.8426337,0.1573663,0,0,False,0,0,0,0,0,0,0,0,0
1.199127,0.5930269,-0.6146542,-0.04313891,0.20623,-0.9775521,左足首D,左足先EX,,,0.8564889,0.1435111,0,0,False,0,0,0,0,0,0,0,0,0
1.22764,0.5371533,-0.6252964,-0.01811616,0.1781445,-0.9838376,左足首D,左足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
1.297991,0.6589779,-0.4540307,0.5669982,0.2374756,-0.7887449,左足首D,左足先EX,,,0.8577554,0.1422446,0,0,False,0,0,0,0,0,0,0,0,0
1.30686,0.6973062,-0.4450032,0.4377694,0.1089045,-0.8924673,左足首D,左足先EX,,,0.8670024,0.1329976,0,0,False,0,0,0,0,0,0,0,0,0
1.355931,0.661332,-0.4232713,0.4633685,0.1001593,-0.8804872,左足首D,左足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
1.22764,0.5371533,-0.6252964,0.8231819,0.4783344,-0.3058885,左足首D,左足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
1.199127,0.5930269,-0.6146542,0.8106613,0.5087436,-0.2898418,左足首D,左足先EX,,,0.8564889,0.1435111,0,0,False,0,0,0,0,0,0,0,0,0
1.21869,0.5822191,-0.5789087,0.7534773,0.4452149,-0.483793,左足首D,左足先EX,,,0.8472725,0.1527275,0,0,False,0,0,0,0,0,0,0,0,0
1.095105,0.5615888,-0.656716,0.3495221,0.2973295,-0.8884985,左足首D,左足先EX,,,0.8060578,0.1939422,0,0,False,0,0,0,0,0,0,0,0,0
1.267738,0.6145976,-0.5186654,0.6525428,0.3839735,-0.6532627,左足首D,左足先EX,,,0.8451209,0.1548791,0,0,False,0,0,0,0,0,0,0,0,0
0.988027,0.5971276,-0.6973495,-0.4971456,0.5023543,-0.7074508,左足首D,左足先EX,,,0.7676662,0.2323338,0,0,False,0,0,0,0,0,0,0,0,0
0.976599,0.5434042,-0.7249481,-0.4965248,0.4778774,-0.7246353,左足首D,左足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
0.951755,0.5845718,-0.680776,-0.3256426,0.4516036,-0.8306691,左足首D,左足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
0.8679416,0.7396936,-0.600469,-0.1937182,0.5826652,-0.7892874,左足首D,左足先EX,,,0.8301519,0.1698481,0,0,False,0,0,0,0,0,0,0,0,0
0.825627,0.8405367,-0.4862601,-0.279143,0.7636956,-0.5821066,左足首D,左足先EX,,,0.8529183,0.1470817,0,0,False,0,0,0,0,0,0,0,0,0
0.7917719,0.6854974,-0.6259819,0.1794925,0.1556906,-0.9713614,左足首D,左足先EX,,,0.8314031,0.1685969,0,0,False,0,0,0,0,0,0,0,0,0
0.8074399,0.6502025,-0.6287438,0.01252443,0.2726229,-0.9620394,左足首D,左足先EX,,,0.8294957,0.1705043,0,0,False,0,0,0,0,0,0,0,0,0
0.74255,0.6472697,-0.6387856,0.1451709,0.1410757,-0.9792973,左足首D,左足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
0.7307722,0.8280795,-0.4610229,-0.300098,0.2764009,-0.9129862,左足首D,左足先EX,,,0.8517586,0.1482414,0,0,False,0,0,0,0,0,0,0,0,0
0.7227005,0.7895702,-0.4700282,-0.3664922,0.4493802,-0.8147031,左足首D,左足先EX,,,0.8508126,0.1491874,0,0,False,0,0,0,0,0,0,0,0,0
0.6699103,0.8170604,-0.442348,-0.3275584,0.2797003,-0.9024817,左足首D,左足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
0.7917719,0.6854974,-0.6259819,-0.4952642,0.8051918,-0.3261591,左足首D,左足先EX,,,0.8314031,0.1685969,0,0,False,0,0,0,0,0,0,0,0,0
0.74255,0.6472697,-0.6387856,-0.5188106,0.7829713,-0.343208,左足首D,左足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
0.7676014,0.6846172,-0.5914525,-0.4609231,0.7208865,-0.5175642,左足首D,左足先EX,,,0.8362707,0.1637293,0,0,False,0,0,0,0,0,0,0,0,0
0.8741127,0.6117546,-0.6628613,-0.139539,0.4083475,-0.9020982,左足首D,左足先EX,,,0.8011292,0.1988708,0,0,False,0,0,0,0,0,0,0,0,0
0.7342144,0.7357088,-0.5335015,-0.3874885,0.6200634,-0.6821833,左足首D,左足先EX,,,0.8441901,0.1558099,0,0,False,0,0,0,0,0,0,0,0,0
1.059852,0.9690949,-0.2437896,0.7716624,0.5917107,-0.2332713,左足首D,左足先EX,,,0.9284657,0.07153428,0,0,False,0,0,0,0,0,0,0,0,0
1.06213,0.9863529,-0.1848368,0.7683839,0.6055963,-0.2069771,左足首D,左足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
1.086126,0.9418039,-0.2261014,0.6275103,0.7514679,-0.2037811,左足首D,左足先EX,,,0.9132372,0.08676279,0,0,False,0,0,0,0,0,0,0,0,0
1.055015,0.9369056,-0.3326209,0.2190237,0.9278865,-0.3017534,左足首D,左足先EX,,,0.8948501,0.1051499,0,0,False,0,0,0,0,0,0,0,0,0
1.188049,0.8588581,-0.3684683,0.5313864,0.763095,-0.3678512,左足首D,左足先EX,,,0.8808881,0.1191119,0,0,False,0,0,0,0,0,0,0,0,0
1.249915,0.8560476,-0.2939387,0.1089555,0.9938995,-0.01710427,左足首D,左足先EX,,,0.896849,0.103151,0,0,False,0,0,0,0,0,0,0,0,0
1.226175,0.8591736,-0.2635166,0.2945841,0.9513423,-0.09037652,左足首D,左足先EX,,,0.8881208,0.1118792,0,0,False,0,0,0,0,0,0,0,0,0
1.288119,0.8503656,-0.2433796,0.1387088,0.990312,0.006482277,左足首D,左足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
1.30686,0.6973062,-0.4450032,0.5746736,0.8179055,-0.02794339,左足首D,左足先EX,,,0.8670024,0.1329976,0,0,False,0,0,0,0,0,0,0,0,0
1.305802,0.6994265,-0.4047093,0.6610626,0.7246171,-0.1947464,左足首D,左足先EX,,,0.8641947,0.1358053,0,0,False,0,0,0,0,0,0,0,0,0
1.355931,0.661332,-0.4232713,0.598619,0.8005986,-0.02640354,左足首D,左足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
1.249915,0.8560476,-0.2939387,0.7629468,0.2616413,-0.591148,左足首D,左足先EX,,,0.896849,0.103151,0,0,False,0,0,0,0,0,0,0,0,0
1.288119,0.8503656,-0.2433796,0.7827439,0.2689153,-0.5612455,左足首D,左足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
1.263885,0.8162742,-0.2935125,0.7533559,0.4445876,-0.4845585,左足首D,左足先EX,,,0.8849317,0.1150683,0,0,False,0,0,0,0,0,0,0,0,0
1.161623,0.9060737,-0.2366668,0.4594641,0.8666975,-0.1942371,左足首D,左足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
1.295291,0.757288,-0.3446753,0.6963902,0.6110495,-0.3763765,左足首D,左足先EX,,,0.8666819,0.1333181,0,0,False,0,0,0,0,0,0,0,0,0
1.06213,0.9863529,-0.1848368,-0.4197834,0.875313,-0.2400189,左足首D,左足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
1.059852,0.9690949,-0.2437896,-0.4273371,0.8638867,-0.2666136,左足首D,左足先EX,,,0.9284657,0.07153428,0,0,False,0,0,0,0,0,0,0,0,0
1.023481,0.9560245,-0.2278434,-0.2301475,0.9461587,-0.227631,左足首D,左足先EX,,,0.905272,0.09472799,0,0,False,0,0,0,0,0,0,0,0,0
0.9034274,0.9234678,-0.376383,-0.1298923,0.9132068,-0.3862399,左足首D,左足先EX,,,0.8773785,0.1226215,0,0,False,0,0,0,0,0,0,0,0,0
0.8636804,0.9414608,-0.2735968,0.1499228,0.9841808,-0.09439921,左足首D,左足先EX,,,0.8893111,0.1106889,0,0,False,0,0,0,0,0,0,0,0,0
0.8425598,0.9485182,-0.3052663,0.3315868,0.9433616,-0.01091327,左足首D,左足先EX,,,0.8955825,0.1044175,0,0,False,0,0,0,0,0,0,0,0,0
0.8030298,0.960482,-0.2568688,0.3019966,0.9532453,0.01102307,左足首D,左足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
0.7305108,0.830019,-0.4207069,-0.2724272,0.9365214,-0.2207054,左足首D,左足先EX,,,0.8536355,0.1463645,0,0,False,0,0,0,0,0,0,0,0,0
0.7307722,0.8280795,-0.4610229,-0.1631931,0.9854032,-0.04846195,左足首D,左足先EX,,,0.8517586,0.1482414,0,0,False,0,0,0,0,0,0,0,0,0
0.6699103,0.8170604,-0.442348,-0.1923063,0.9801408,-0.04839753,左足首D,左足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
0.8030298,0.960482,-0.2568688,-0.5592493,0.5735512,-0.5985643,左足首D,左足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
0.8425598,0.9485182,-0.3052663,-0.5429788,0.5580903,-0.6274626,左足首D,左足先EX,,,0.8955825,0.1044175,0,0,False,0,0,0,0,0,0,0,0,0
0.8127962,0.9186724,-0.3060563,-0.4610443,0.7202603,-0.5183274,左足首D,左足先EX,,,0.8840925,0.1159075,0,0,False,0,0,0,0,0,0,0,0,0
0.940631,0.9562395,-0.2428121,-0.02959669,0.9777156,-0.207837,左足首D,左足先EX,,,0.8863508,0.1136492,0,0,False,0,0,0,0,0,0,0,0,0
0.7617671,0.8783992,-0.3595113,-0.343641,0.8471392,-0.4052976,左足首D,左足先EX,,,0.8638743,0.1361257,0,0,False,0,0,0,0,0,0,0,0,0
0.8030298,0.960482,-0.2568688,-0.06421815,-0.7666203,0.6388813,左足首D,左足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
0.8127962,0.9186724,-0.3060563,-0.002334681,-0.8060665,0.5918204,左足首D,左足先EX,,,0.8840925,0.1159075,0,0,False,0,0,0,0,0,0,0,0,0
0.8636804,0.9414608,-0.2735968,-0.03154116,-0.8185353,0.5735896,左足首D,左足先EX,,,0.8893111,0.1106889,0,0,False,0,0,0,0,0,0,0,0,0
0.6699103,0.8170604,-0.442348,-0.06421965,-0.7666207,0.6388807,左足首D,左足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
0.7227005,0.7895702,-0.4700282,0.02248411,-0.7676756,0.6404441,左足首D,左足先EX,,,0.8508126,0.1491874,0,0,False,0,0,0,0,0,0,0,0,0
0.7305108,0.830019,-0.4207069,0.01979213,-0.7816164,0.6234455,左足首D,左足先EX,,,0.8536355,0.1463645,0,0,False,0,0,0,0,0,0,0,0,0
1.06213,0.9863529,-0.1848368,-0.1818976,-0.7191544,0.6706194,左足首D,左足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
1.023481,0.9560245,-0.2278434,-0.1596933,-0.8143973,0.5579026,左足首D,左足先EX,,,0.905272,0.09472799,0,0,False,0,0,0,0,0,0,0,0,0
1.086126,0.9418039,-0.2261014,-0.2370296,-0.7968416,0.5557522,左足首D,左足先EX,,,0.9132372,0.08676279,0,0,False,0,0,0,0,0,0,0,0,0
1.288119,0.8503656,-0.2433796,-0.3066806,-0.7115816,0.6321381,左足首D,左足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
1.226175,0.8591736,-0.2635166,-0.3550568,-0.7450972,0.5645928,左足首D,左足先EX,,,0.8881208,0.1118792,0,0,False,0,0,0,0,0,0,0,0,0
1.263885,0.8162742,-0.2935125,-0.376944,-0.7210295,0.5814032,左足首D,左足先EX,,,0.8849317,0.1150683,0,0,False,0,0,0,0,0,0,0,0,0
1.355931,0.661332,-0.4232713,-0.3066807,-0.7115822,0.6321374,左足首D,左足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
1.305802,0.6994265,-0.4047093,-0.3879945,-0.6890483,0.6121052,左足首D,左足先EX,,,0.8641947,0.1358053,0,0,False,0,0,0,0,0,0,0,0,0
1.297991,0.6589779,-0.4540307,-0.3853025,-0.6751074,0.6291041,左足首D,左足先EX,,,0.8577554,0.1422446,0,0,False,0,0,0,0,0,0,0,0,0
1.22764,0.5371533,-0.6252964,-0.3066798,-0.7115817,0.6321384,左足首D,左足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
1.21869,0.5822191,-0.5789087,-0.3639569,-0.6537749,0.6634108,左足首D,左足先EX,,,0.8472725,0.1527275,0,0,False,0,0,0,0,0,0,0,0,0
1.169935,0.5679153,-0.6186636,-0.3358981,-0.6458794,0.6855744,左足首D,左足先EX,,,0.8426337,0.1573663,0,0,False,0,0,0,0,0,0,0,0,0
1.0144,0.5703512,-0.6790339,-0.2117918,-0.6661403,0.7151234,左足首D,左足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
0.951755,0.5845718,-0.680776,-0.1344557,-0.6836958,0.7172738,左足首D,左足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
0.976599,0.5434042,-0.7249481,-0.1916046,-0.7694247,0.609322,左足首D,左足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
0.74255,0.6472697,-0.6387856,-0.06421951,-0.7666211,0.6388803,左足首D,左足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
0.8074399,0.6502025,-0.6287438,-0.01238341,-0.7193183,0.6945703,左足首D,左足先EX,,,0.8294957,0.1705043,0,0,False,0,0,0,0,0,0,0,0,0
0.7676014,0.6846172,-0.5914525,0.01065108,-0.7388119,0.6738275,左足首D,左足先EX,,,0.8362707,0.1637293,0,0,False,0,0,0,0,0,0,0,0,0
1.027975,0.7991958,-0.4843998,-0.1869007,-0.7448838,0.6404811,左足首D,左足先EX,,,0.8544289,0.1455711,0,0,False,0,0,0,0,0,0,0,0,0
0.940631,0.9562395,-0.2428121,-0.07283548,-0.8480262,0.5249252,左足首D,左足先EX,,,0.8863508,0.1136492,0,0,False,0,0,0,0,0,0,0,0,0
0.7617671,0.8783992,-0.3595113,0.03928816,-0.8038459,0.5935387,左足首D,左足先EX,,,0.8638743,0.1361257,0,0,False,0,0,0,0,0,0,0,0,0
0.7342144,0.7357088,-0.5335015,0.05038472,-0.7463802,0.6636099,左足首D,左足先EX,,,0.8441901,0.1558099,0,0,False,0,0,0,0,0,0,0,0,0
0.8741127,0.6117546,-0.6628613,-0.03886608,-0.6721067,0.7394336,左足首D,左足先EX,,,0.8011292,0.1988708,0,0,False,0,0,0,0,0,0,0,0,0
1.095105,0.5615888,-0.656716,-0.2940509,-0.6141791,0.7323375,左足首D,左足先EX,,,0.8060578,0.1939422,0,0,False,0,0,0,0,0,0,0,0,0
1.161623,0.9060737,-0.2366668,-0.3280199,-0.7900986,0.5178292,左足首D,左足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
1.295291,0.757288,-0.3446753,-0.4135626,-0.7010474,0.5809463,左足首D,左足先EX,,,0.8666819,0.1333181,0,0,False,0,0,0,0,0,0,0,0,0
1.267738,0.6145976,-0.5186654,-0.402466,-0.6435817,0.6510174,左足首D,左足先EX,,,0.8451209,0.1548791,0,0,False,0,0,0,0,0,0,0,0,0
-0.9880271,0.5971273,-0.6973518,-0.701851,0.230179,-0.674109,右足首D,右足先EX,,,0.7676662,0.2323338,0,0,False,0,0,0,0,0,0,0,0,0
-0.9765991,0.543404,-0.7249503,-0.6916393,0.2081598,-0.6915956,右足首D,右足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
-1.0144,0.5703509,-0.6790362,-0.532013,0.2569137,-0.8068194,右足首D,右足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
-1.00483,0.6770093,-0.6495286,-0.1268815,0.4507009,-0.8836117,右足首D,右足先EX,,,0.7960021,0.2039979,0,0,False,0,0,0,0,0,0,0,0,0
-1.152563,0.6750836,-0.5925565,-0.4675604,0.4325533,-0.7708988,右足首D,右足先EX,,,0.836347,0.163653,0,0,False,0,0,0,0,0,0,0,0,0
-1.040806,0.8503334,-0.5283724,-0.1869006,0.744884,-0.640481,右足首D,右足先EX,,,0.8531929,0.1468071,0,0,False,0,0,0,0,0,0,0,0,0
-1.228143,0.7491643,-0.4750693,-0.6116473,0.5614842,-0.5573358,右足首D,右足先EX,,,0.8587625,0.1412375,0,0,False,0,0,0,0,0,0,0,0,0
-1.199127,0.5930266,-0.6146564,0.04313891,0.20623,-0.9775521,右足首D,右足先EX,,,0.8564889,0.1435111,0,0,False,0,0,0,0,0,0,0,0,0
-1.169935,0.567915,-0.6186659,-0.157187,0.2397853,-0.9580165,右足首D,右足先EX,,,0.8426337,0.1573663,0,0,False,0,0,0,0,0,0,0,0,0
-1.22764,0.5371531,-0.6252986,0.01811616,0.1781445,-0.9838376,右足首D,右足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
-1.30686,0.6973059,-0.4450054,-0.4377694,0.1089045,-0.8924673,右足首D,右足先EX,,,0.8670024,0.1329976,0,0,False,0,0,0,0,0,0,0,0,0
-1.297991,0.6589777,-0.4540329,-0.5669982,0.2374756,-0.7887449,右足首D,右足先EX,,,0.8577554,0.1422446,0,0,False,0,0,0,0,0,0,0,0,0
-1.355931,0.6613318,-0.4232735,-0.4633685,0.1001593,-0.8804872,右足首D,右足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
-1.199127,0.5930266,-0.6146564,-0.8106613,0.5087437,-0.2898418,右足首D,右足先EX,,,0.8564889,0.1435111,0,0,False,0,0,0,0,0,0,0,0,0
-1.22764,0.5371531,-0.6252986,-0.8231819,0.4783344,-0.3058886,右足首D,右足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
-1.21869,0.5822188,-0.578911,-0.7534773,0.4452149,-0.483793,右足首D,右足先EX,,,0.8472725,0.1527275,0,0,False,0,0,0,0,0,0,0,0,0
-1.095105,0.5615885,-0.6567183,-0.3495221,0.2973295,-0.8884985,右足首D,右足先EX,,,0.8060578,0.1939422,0,0,False,0,0,0,0,0,0,0,0,0
-1.267738,0.6145973,-0.5186677,-0.6525428,0.3839735,-0.6532627,右足首D,右足先EX,,,0.8451209,0.1548791,0,0,False,0,0,0,0,0,0,0,0,0
-0.9765991,0.543404,-0.7249503,0.4965248,0.4778774,-0.7246354,右足首D,右足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
-0.9880271,0.5971273,-0.6973518,0.4971455,0.5023543,-0.7074507,右足首D,右足先EX,,,0.7676662,0.2323338,0,0,False,0,0,0,0,0,0,0,0,0
-0.9517551,0.5845715,-0.6807783,0.3256425,0.4516036,-0.830669,右足首D,右足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
-0.8679417,0.7396934,-0.6004713,0.1937182,0.5826652,-0.7892874,右足首D,右足先EX,,,0.8301519,0.1698481,0,0,False,0,0,0,0,0,0,0,0,0
-0.8256271,0.8405364,-0.4862624,0.279143,0.7636955,-0.5821066,右足首D,右足先EX,,,0.8529183,0.1470817,0,0,False,0,0,0,0,0,0,0,0,0
-0.80744,0.6502022,-0.628746,-0.01252444,0.2726229,-0.9620394,右足首D,右足先EX,,,0.8294957,0.1705043,0,0,False,0,0,0,0,0,0,0,0,0
-0.791772,0.6854972,-0.6259842,-0.1794925,0.1556906,-0.9713614,右足首D,右足先EX,,,0.8314031,0.1685969,0,0,False,0,0,0,0,0,0,0,0,0
-0.7425501,0.6472695,-0.6387879,-0.1451709,0.1410757,-0.9792973,右足首D,右足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
-0.7227006,0.78957,-0.4700304,0.3664922,0.4493801,-0.8147031,右足首D,右足先EX,,,0.8508126,0.1491874,0,0,False,0,0,0,0,0,0,0,0,0
-0.7307723,0.8280793,-0.4610251,0.3000979,0.2764009,-0.9129863,右足首D,右足先EX,,,0.8517586,0.1482414,0,0,False,0,0,0,0,0,0,0,0,0
-0.6699104,0.8170601,-0.4423502,0.3275583,0.2797003,-0.9024817,右足首D,右足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
-0.7425501,0.6472695,-0.6387879,0.5188106,0.7829713,-0.343208,右足首D,右足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
-0.791772,0.6854972,-0.6259842,0.4952642,0.8051917,-0.3261591,右足首D,右足先EX,,,0.8314031,0.1685969,0,0,False,0,0,0,0,0,0,0,0,0
-0.7676014,0.684617,-0.5914548,0.4609231,0.7208864,-0.5175642,右足首D,右足先EX,,,0.8362707,0.1637293,0,0,False,0,0,0,0,0,0,0,0,0
-0.8741128,0.6117544,-0.6628636,0.1395389,0.4083475,-0.9020982,右足首D,右足先EX,,,0.8011292,0.1988708,0,0,False,0,0,0,0,0,0,0,0,0
-0.7342145,0.7357085,-0.5335038,0.3874885,0.6200634,-0.6821833,右足首D,右足先EX,,,0.8441901,0.1558099,0,0,False,0,0,0,0,0,0,0,0,0
-1.06213,0.9863527,-0.184839,-0.7683838,0.6055963,-0.2069772,右足首D,右足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
-1.059852,0.9690946,-0.2437918,-0.7716624,0.5917106,-0.2332714,右足首D,右足先EX,,,0.9284657,0.07153428,0,0,False,0,0,0,0,0,0,0,0,0
-1.086126,0.9418037,-0.2261037,-0.6275103,0.7514679,-0.2037811,右足首D,右足先EX,,,0.9132372,0.08676279,0,0,False,0,0,0,0,0,0,0,0,0
-1.055015,0.9369053,-0.3326232,-0.2190237,0.9278865,-0.3017534,右足首D,右足先EX,,,0.8948501,0.1051499,0,0,False,0,0,0,0,0,0,0,0,0
-1.188049,0.8588579,-0.3684705,-0.5313864,0.763095,-0.3678512,右足首D,右足先EX,,,0.8808881,0.1191119,0,0,False,0,0,0,0,0,0,0,0,0
-1.226175,0.8591734,-0.2635188,-0.2945842,0.9513423,-0.09037652,右足首D,右足先EX,,,0.8881208,0.1118792,0,0,False,0,0,0,0,0,0,0,0,0
-1.249915,0.8560473,-0.293941,-0.1089555,0.9938995,-0.01710427,右足首D,右足先EX,,,0.896849,0.103151,0,0,False,0,0,0,0,0,0,0,0,0
-1.288119,0.8503653,-0.2433818,-0.1387088,0.990312,0.006482271,右足首D,右足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
-1.305802,0.6994263,-0.4047115,-0.6610626,0.7246171,-0.1947464,右足首D,右足先EX,,,0.8641947,0.1358053,0,0,False,0,0,0,0,0,0,0,0,0
-1.30686,0.6973059,-0.4450054,-0.5746736,0.8179055,-0.02794339,右足首D,右足先EX,,,0.8670024,0.1329976,0,0,False,0,0,0,0,0,0,0,0,0
-1.355931,0.6613318,-0.4232735,-0.598619,0.8005986,-0.02640354,右足首D,右足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
-1.288119,0.8503653,-0.2433818,-0.7827439,0.2689153,-0.5612455,右足首D,右足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
-1.249915,0.8560473,-0.293941,-0.7629469,0.2616413,-0.591148,右足首D,右足先EX,,,0.896849,0.103151,0,0,False,0,0,0,0,0,0,0,0,0
-1.263885,0.816274,-0.2935148,-0.7533559,0.4445875,-0.4845585,右足首D,右足先EX,,,0.8849317,0.1150683,0,0,False,0,0,0,0,0,0,0,0,0
-1.161623,0.9060735,-0.236669,-0.4594642,0.8666975,-0.1942371,右足首D,右足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
-1.295291,0.7572877,-0.3446775,-0.6963901,0.6110495,-0.3763765,右足首D,右足先EX,,,0.8666819,0.1333181,0,0,False,0,0,0,0,0,0,0,0,0
-1.059852,0.9690946,-0.2437918,0.4273371,0.8638867,-0.2666136,右足首D,右足先EX,,,0.9284657,0.07153428,0,0,False,0,0,0,0,0,0,0,0,0
-1.06213,0.9863527,-0.184839,0.4197834,0.875313,-0.2400189,右足首D,右足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
-1.023481,0.9560243,-0.2278456,0.2301475,0.9461586,-0.227631,右足首D,右足先EX,,,0.905272,0.09472799,0,0,False,0,0,0,0,0,0,0,0,0
-0.9034275,0.9234676,-0.3763852,0.1298923,0.9132068,-0.3862399,右足首D,右足先EX,,,0.8773785,0.1226215,0,0,False,0,0,0,0,0,0,0,0,0
-0.8425599,0.9485179,-0.3052686,-0.3315868,0.9433616,-0.01091327,右足首D,右足先EX,,,0.8955825,0.1044175,0,0,False,0,0,0,0,0,0,0,0,0
-0.8636805,0.9414605,-0.273599,-0.1499228,0.9841808,-0.09439921,右足首D,右足先EX,,,0.8893111,0.1106889,0,0,False,0,0,0,0,0,0,0,0,0
-0.8030299,0.9604818,-0.2568711,-0.3019966,0.9532453,0.01102307,右足首D,右足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
-0.7307723,0.8280793,-0.4610251,0.1631931,0.9854032,-0.04846195,右足首D,右足先EX,,,0.8517586,0.1482414,0,0,False,0,0,0,0,0,0,0,0,0
-0.730511,0.8300188,-0.4207092,0.2724272,0.9365214,-0.2207054,右足首D,右足先EX,,,0.8536355,0.1463645,0,0,False,0,0,0,0,0,0,0,0,0
-0.6699104,0.8170601,-0.4423502,0.1923063,0.9801408,-0.04839752,右足首D,右足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
-0.8425599,0.9485179,-0.3052686,0.5429788,0.5580903,-0.6274626,右足首D,右足先EX,,,0.8955825,0.1044175,0,0,False,0,0,0,0,0,0,0,0,0
-0.8030299,0.9604818,-0.2568711,0.5592493,0.5735512,-0.5985644,右足首D,右足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
-0.8127964,0.9186721,-0.3060585,0.4610442,0.7202603,-0.5183274,右足首D,右足先EX,,,0.8840925,0.1159075,0,0,False,0,0,0,0,0,0,0,0,0
-0.9406311,0.9562393,-0.2428143,0.02959668,0.9777156,-0.207837,右足首D,右足先EX,,,0.8863508,0.1136492,0,0,False,0,0,0,0,0,0,0,0,0
-0.7617673,0.878399,-0.3595136,0.343641,0.8471392,-0.4052976,右足首D,右足先EX,,,0.8638743,0.1361257,0,0,False,0,0,0,0,0,0,0,0,0
-0.8127964,0.9186721,-0.3060585,0.00233469,-0.8060665,0.5918204,右足首D,右足先EX,,,0.8840925,0.1159075,0,0,False,0,0,0,0,0,0,0,0,0
-0.8030299,0.9604818,-0.2568711,0.06421815,-0.7666203,0.6388813,右足首D,右足先EX,,,0.9261769,0.07382309,0,0,False,0,0,0,0,0,0,0,0,0
